Title,Channel,Views,Likes,Comments,Hashtags_Count,Caption_Length,Posting_Hour,Video_Link,Title_Clean,Like_Rate,Comment_Rate,Engagement_Score
"Rama | Namit Malhotra’s Ramayana | Nitesh Tiwari | Ranbir, Yash, Hans Zimmer & A.R. Rahman",Sony Music India,4087432,147091,11620,10,1379,9,https://www.youtube.com/watch?v=1pnKd6YHmV4,"Rama Namit Malhotras Ramayana Nitesh Tiwari Ranbir, Yash, Hans Zimmer A.R. Rahman",3.598616441814812,0.28428607497323505,4.167188591761282
Namit Malhotra’s Ramayana Rama Trailer • Reaction,thePJ,707600,42137,3825,3,1098,4,https://www.youtube.com/watch?v=QqdrrWqrA0M,Namit Malhotras Ramayana Rama Trailer Reaction,5.954918032786885,0.5405596382136801,7.036037309214246
LEVEL 1 VS LEVEL 100 MINECRAFT CANNON,Ujjwal,1020256,67499,5818,0,530,9,https://www.youtube.com/watch?v=5bdsq08pG-E,LEVEL 1 VS LEVEL 100 MINECRAFT CANNON,6.6158885613022616,0.5702490355361791,7.756386632374619
BTS (방탄소년단) '2.0' Official MV,HYBE LABELS,17495380,2840568,197542,4,3687,15,https://www.youtube.com/watch?v=_gyultVTesk,BTS '2.0' Official MV,16.236103474174325,1.129109513482988,18.4943225011403
Ramayana Rama Teaser Breakdown,FlickVerse,646280,40042,4717,0,1421,8,https://www.youtube.com/watch?v=BYu8XcBr3_4,Ramayana Rama Teaser Breakdown,6.195766540818221,0.729869406449217,7.655505353716656
Minecraft But Item Have Babies !,Carry Depie,575600,10505,742,2,76,12,https://www.youtube.com/watch?v=kbZ-QB7_Ff4,Minecraft But Item Have Babies !,1.8250521195274496,0.12890896455872133,2.0828700486448923
"DIDI (SHER-E-BALOCH) (Full Video) | Dhurandhar The Revenge | Ranveer Singh | Shashwat Sachdev,Khaled",T-Series,2596032,57893,2062,3,1266,6,https://www.youtube.com/watch?v=hnEGQH4LP2c,"DIDI SHER-E-BALOCH Full Video Dhurandhar The Revenge Ranveer Singh Shashwat Sachdev,Khaled",2.2300572566131693,0.0794289130488376,2.3889150827108447
Namit Malhotra’s Ramayana Rama Trailer Review,PJ Explained,510641,29590,2856,3,1435,8,https://www.youtube.com/watch?v=CL2CPTXTmeQ,Namit Malhotras Ramayana Rama Trailer Review,5.794677669830664,0.5592970403864946,6.913271750603653
RANK PUSH TO #1 | CONQUEROR RANK PUSH OR WHAT | BGMI LIVE,LoLzZz Gaming,364308,21227,23,0,758,22,https://www.youtube.com/watch?v=hbPB0Xh3R9M,RANK PUSH TO #1 CONQUEROR RANK PUSH OR WHAT BGMI LIVE,5.826663153156121,0.00631333926238238,5.839289831680885
#Video | कमर में दागी | #Khesari Lal Yadav & Shilpi Raj | Kamar Me Dagi | Sona Dey | #Bhojpuri Song,Aaradhya Films,4942004,219602,23953,11,1170,2,https://www.youtube.com/watch?v=JUhcNNwha7w,#Video कमर म दग #Khesari Lal Yadav Shilpi Raj Kamar Me Dagi Sona Dey #Bhojpuri Song,4.443581996291384,0.48468192255611287,5.41294584140361
Kathanar -Official Trailer (Malayalam) | Jayasurya | Anushka Shetty | Rojin Thomas | Gokulam Gopalan,Sree Gokulam Movies,3112355,106984,6718,17,2899,8,https://www.youtube.com/watch?v=VRPF2tXQ06c,Kathanar -Official Trailer Malayalam Jayasurya Anushka Shetty Rojin Thomas Gokulam Gopalan,3.437397083558913,0.2158494130650263,3.8690959096889657
Stealing Gas Fuel to Survive in Minecraft..,Karry Kraft,882163,13475,827,2,94,13,https://www.youtube.com/watch?v=xD_19TsNSgU,Stealing Gas Fuel to Survive in Minecraft..,1.5274954855281848,0.09374684723798209,1.714989180004149
हनुमान जयंती को यह चमत्कारी सुन्दरकाण्ड घर में चलाकर रख देना सभी संकट जड़से खत्म और धनवर्षा शुरू#ram,Panchmukhi Hanuman,472487,5882,636,37,3908,21,https://www.youtube.com/watch?v=CU2qSkCPqBY,हनमन जयत क यह चमतकर सनदरकणड घर म चलकर रख दन सभ सकट जड़स खतम और धनवरष शर#ram,1.244901976139026,0.13460687807283586,1.5141157322846979
Oru Durooha Saahacharyathil Official Trailer | Kunchacko Boban | Sajin Gopu | Ratheesh Balakrishnan,Magic Frames,331949,10307,375,8,1959,13,https://www.youtube.com/watch?v=jxVm2wvIYLM,Oru Durooha Saahacharyathil Official Trailer Kunchacko Boban Sajin Gopu Ratheesh Balakrishnan,3.104995044419474,0.11296916092532287,3.33093336627012
I Made a DREAM PvP Team for REVENGE in Himlands Minecraft SMP,YesSmartyPie,540414,61393,2941,2,1025,7,https://www.youtube.com/watch?v=uzZqM0lIvXg,I Made a DREAM PvP Team for REVENGE in Himlands Minecraft SMP,11.360364461320396,0.5442124001228688,12.448789261566134
Sunlo Pukar (Official Video) Hansraj Raghuwanshi | Hanuman Janmotsav Special Bhajan 2026,Hansraj Raghuwanshi,1189676,30305,2211,19,2266,12,https://www.youtube.com/watch?v=0duXPhS37SY,Sunlo Pukar Official Video Hansraj Raghuwanshi Hanuman Janmotsav Special Bhajan 2026,2.5473322148215143,0.1858489202102085,2.9190300552419313
Raja Shivaji First Look  Hindi Teaser | Riteish D | Genelia D | Sanjay D | In Cinemas 1 May 2026,JioStudios,1656392,67202,5427,1,2006,13,https://www.youtube.com/watch?v=FkxNoRIXDPY,Raja Shivaji First Look Hindi Teaser Riteish D Genelia D Sanjay D In Cinemas 1 May 2026,4.05713140367739,0.3276398340489449,4.71241107177528
🔴[Live Free Fire New Rank Season Rank Push Live !!,VISHNU RAJPUT GAMING,833699,13233,6,9,110,13,https://www.youtube.com/watch?v=lw3TZtSXfbk,Live Free Fire New Rank Season Rank Push Live !!,1.5872635087723508,0.0007196842025719115,1.5887028771774947
#Pawan Singh | #Video - शहरिया | #Shivani Singh | Shahariya | Bhojpuri New Song 2026,As Manoranjan,1928520,110818,12902,6,1376,0,https://www.youtube.com/watch?v=-GvN9fA2WG4,#Pawan Singh #Video - शहरय #Shivani Singh Shahariya Bhojpuri New Song 2026,5.746271752431917,0.6690104328708025,7.084292618173522
Aakhri Sawal Teaser | Yeh Sirf Shuruaat Hai | Sanjay Dutt | Namashi | Amit Sadh | Sameera Reddy,Nikhil Nanda Motion Pictures ,1175419,45127,2925,1,2100,5,https://www.youtube.com/watch?v=xgR3eFTxLKY,Aakhri Sawal Teaser Yeh Sirf Shuruaat Hai Sanjay Dutt Namashi Amit Sadh Sameera Reddy,3.8392266927793406,0.2488474322773411,4.336921557334023
Dig Tunnel to Escape School! 😱,Tyro Gaming,268260,3203,276,0,182,13,https://www.youtube.com/watch?v=CQ1KZqSA6Go,Dig Tunnel to Escape School!,1.1939909043465293,0.10288526056810557,1.3997614254827404
Nas Nas Kyu Dukhe पिया मेरी नस नस के हो दुखे || Anjali Raghav & Karan Chaudhary !! Brajbhasha Song,Dil Hits Haryanvi,234504,869,13,15,3003,1,https://www.youtube.com/watch?v=5iykaIgRFE8,Nas Nas Kyu Dukhe पय मर नस नस क ह दख Anjali Raghav Karan Chaudhary !! Brajbhasha Song,0.37056937195101153,0.005543615460717088,0.3816566028724457
"Love Insurance Kompany (Telugu) Teaser | Pradeep Ranganathan, Anirudh, Vignesh Shivan, Krithi Shetty",Sony Music South,1378407,51929,1114,0,1994,5,https://www.youtube.com/watch?v=kb5AJIaZo-E,"Love Insurance Kompany Telugu Teaser Pradeep Ranganathan, Anirudh, Vignesh Shivan, Krithi Shetty",3.7673198119278264,0.08081792968259738,3.9289556712930214
"Rs1 vs Rs 1,00,000 ILLEGAL ITEMS MINING CHALLENGE IN MINECRAFT..",Junkeyy,253518,7942,646,3,243,14,https://www.youtube.com/watch?v=f56bWVDHniY,"Rs1 vs Rs 1,00,000 ILLEGAL ITEMS MINING CHALLENGE IN MINECRAFT..",3.132716414613558,0.25481425382024153,3.642344922254041
@SaiAbhyankkar  - Pavazha Malli (Unplugged) | Shruti Haasan | Vivek | Think Indie,Think Music India,1544937,73222,1228,5,1154,11,https://www.youtube.com/watch?v=ZpZZvIOcdwE,- Pavazha Malli Unplugged Shruti Haasan Vivek Think Indie,4.739481286291933,0.07948544180118672,4.898452169894306
Kathanar | Trailer Reaction | Jayasurya | Rojin Thomas | Gokulam Gopalan,LifeofShazzam,248100,13211,772,0,48,6,https://www.youtube.com/watch?v=Wh1jECxzTeI,Kathanar Trailer Reaction Jayasurya Rojin Thomas Gokulam Gopalan,5.324869004433696,0.31116485288190243,5.947198710197501
🌿FREE FIRE LIVE🌿PLAYING BR-RANKED😎2X AWM SPEED GAME PLAY 🎮🎯 ON LIVE - GARENA FREE FIRE,DAD I AM OK GAMING,329730,4940,1,3,128,21,https://www.youtube.com/watch?v=qRpb4SPEm2Q,FREE FIRE LIVEPLAYING BR-RANKED2X AWM SPEED GAME PLAY ON LIVE - GARENA FREE FIRE,1.4981954932823827,0.000303278439935705,1.498802050162254
#Video - कुलींग करे वाला चोली - #Ashish Yadav का इस साल का पहला चईत सांग - #Magahi Chaita Song 2026,Aashish Yadav Entertainment,314337,21358,1382,0,1190,1,https://www.youtube.com/watch?v=kAVYaC-L2t0,#Video - कलग कर वल चल - #Ashish Yadav क इस सल क पहल चईत सग - #Magahi Chaita Song 2026,6.794618514524221,0.43965552893868687,7.673929572401595
RAMA | Namit Malhotra’s RAMAYANA | Nitesh Tiwari | Ranbir | Hans Zimmer & A.R. Rahman | REACTION!,G.O.T Games,75463,4188,331,36,3633,8,https://www.youtube.com/watch?v=hiGiVaFx2xs,RAMA Namit Malhotras RAMAYANA Nitesh Tiwari Ranbir Hans Zimmer A.R. Rahman REACTION!,5.549739607489763,0.4386255515948213,6.426990710679406
My V Badge ID Banned Bye Bye 💔 ,SATVIK,1138473,50071,5159,0,0,4,https://www.youtube.com/watch?v=tsCJm56CpQs,My V Badge ID Banned Bye Bye,4.39808410036953,0.4531508432786724,5.304385786926876
हनुमान जयंती स्पेशल भजन | Hanuman Janmotsav Bhajan | Hanuman Janmotsanv 2026 | Hanuman Jayanti 2026,Bhakti Sadhna भक्ति साधना,379767,2640,185,68,3573,23,https://www.youtube.com/watch?v=_-P_xOtiOSg,हनमन जयत सपशल भजन Hanuman Janmotsav Bhajan Hanuman Janmotsanv 2026 Hanuman Jayanti 2026,0.6951630868400888,0.048714079949021376,0.7925912467381315
Ramayana Rama Teaser Pre-REVIEW | Deeksha Sharma,Filmi Indian,455336,17104,971,3,543,7,https://www.youtube.com/watch?v=eTR0ohiIsnM,Ramayana Rama Teaser Pre-REVIEW Deeksha Sharma,3.756346961364794,0.21324911713547795,4.18284519563575
Mithe Tere Bol Pari - Masoom Sharma | Aman Jaji | Pranjal Dahiya | New Haryanvi Song 2026,Freefore81,151106,425,11,12,1736,14,https://www.youtube.com/watch?v=UeWuDOH8NvE,Mithe Tere Bol Pari - Masoom Sharma Aman Jaji Pranjal Dahiya New Haryanvi Song 2026,0.28125951318941667,0.007279657988431961,0.2958188291662806
श्री हनुमान जन्मोत्सव स्पेशल :- श्री हनुमान भक्तिगीते व आरती | Hanuman Songs | Hanuman Bhaktigeete,Wings Marathi Bhakti,119280,515,24,3,1087,22,https://www.youtube.com/watch?v=8MDamkMUCmY,शर हनमन जनमतसव सपशल - शर हनमन भकतगत व आरत Hanuman Songs Hanuman Bhaktigeete,0.431757209926224,0.02012072434607646,0.4719986586183769
Rama | Namit Malhotra's Ramayna Glimpse Reaction And Review | Yash Ramayana Official Teaser |Prabhas,Ra One For You,78949,2927,338,9,760,5,https://www.youtube.com/watch?v=qlRA2994tn8,Rama Namit Malhotra's Ramayna Glimpse Reaction And Review Yash Ramayana Official Teaser Prabhas,3.7074567125612736,0.4281244854273012,4.563705683415876
I Secretly Used //INFINITE to Cheat in Minecraft,Mc flame,176999,2804,82,5,555,7,https://www.youtube.com/watch?v=gS2F7N7KK-I,I Secretly Used INFINITE to Cheat in Minecraft,1.5841897411849784,0.04632794535562348,1.6768456318962253
श्री हनुमान चालीसा 🌺🙏 shree hanuman chalisa original video 🙏🌺gulshan kumarhariharan full h,Aarvi Bhakti Bhajan,89886,724,20,92,3477,2,https://www.youtube.com/watch?v=CVfgEkFR-R0,शर हनमन चलस shree hanuman chalisa original video gulshan kumarhariharan full h,0.8054646997307701,0.022250406069910775,0.8499655118705917
SUPERGIRL | Official Trailer,DC,11988036,256627,14741,1,1519,16,https://www.youtube.com/watch?v=s1-pfiVMKAs,SUPERGIRL Official Trailer,2.140692603859381,0.12296426203591648,2.386621127931214
THE END | Resident Evil Requiem - Part 11,BeastBoyShub,604022,51064,4757,0,708,12,https://www.youtube.com/watch?v=U7VOy3W0cCo,THE END Resident Evil Requiem - Part 11,8.453996708729154,0.7875540957117457,10.029104900152646
"हनुमान जयंती Special | हनुमान जयंती कथा | हनुमान जन्म कथा | Ds Pal, Hanuman Jayanti Katha 2026,Katha",Sonotek Bhakti,164037,2016,129,10,2477,22,https://www.youtube.com/watch?v=uXNWe2z1iv8,"हनमन जयत Special हनमन जयत कथ हनमन जनम कथ Ds Pal, Hanuman Jayanti Katha 2026,Katha",1.2289910203185868,0.07864079445490957,1.386272609228406
Manithan Deivamagalam - Official Trailer | Selvaraghavan | Kushee Ravi | Dennis Manjunath,Saregama Tamil,84109,1796,47,5,2111,12,https://www.youtube.com/watch?v=xBA1JMHfiTw,Manithan Deivamagalam - Official Trailer Selvaraghavan Kushee Ravi Dennis Manjunath,2.135324400480329,0.05587987016847187,2.247084140817273
HACKER WON GAMING PC IN SOLO TOURNAMENT ?  REACTION 😱,Desi Army,490692,23892,1350,4,674,12,https://www.youtube.com/watch?v=25WWnL2wJdA,HACKER WON GAMING PC IN SOLO TOURNAMENT ? REACTION,4.869042087500917,0.2751216649140398,5.419285417328997
Hanuman jayanthi Songs | హనుమాన్ జయంతి స్పెషల్ పాటలు | Hanuman Songs   Powerful Hanuman songs,Maha Mantram - మహా మంత్రం ,99124,430,33,2,858,22,https://www.youtube.com/watch?v=4IRFnp_6mrg,Hanuman jayanthi Songs హనమన జయత సపషల పటల Hanuman Songs Powerful Hanuman songs,0.43380008877769255,0.033291634720148504,0.5003833582179895
Ranbir Kapoor की Ramayana का Teaser देख लोग क्यों बोल रहे- ये हमारी रामायण नहीं? Namit Malhotra,Lallantop Cinema,59382,1316,125,0,635,12,https://www.youtube.com/watch?v=msr70dqQL6A,Ranbir Kapoor क Ramayana क Teaser दख लग कय बल रह- य हमर रमयण नह? Namit Malhotra,2.216159779057627,0.21050149877067126,2.6371627765989696
Kab aaoge Pardesi Piya 💔🥀 sad song had teaching 😭💔 breakup songs 😭💔 gaming ,Vishnu tha mugic,413534,909,18,5,407,17,https://www.youtube.com/watch?v=UqpyPrFkqYY,Kab aaoge Pardesi Piya sad song had teaching breakup songs gaming,0.21981263934767156,0.004352725531637061,0.22851809041094567
 New Song 2026 | Dil Tere Naam | Ranveer Singh | Sara Arjun | New Hindi Song | Romantic Song 2026,Prakash Jojawar,323500,2386,53,29,2814,2,https://www.youtube.com/watch?v=QAFcT4qqlF8,New Song 2026 Dil Tere Naam Ranveer Singh Sara Arjun New Hindi Song Romantic Song 2026,0.7375579598145287,0.016383307573415766,0.7703245749613602
SPIDER-MAN: BRAND NEW DAY - Official Trailer (Hindi) | Exclusively In Cinemas 31 July,Sony Pictures Entertainment India,1116902,35480,528,16,638,9,https://www.youtube.com/watch?v=E1kipafZW2I,SPIDER-MAN BRAND NEW DAY - Official Trailer Hindi Exclusively In Cinemas 31 July,3.1766439669729305,0.04727361935066819,3.271191205674267
GTA 5 : Franklin Finally Took His Revenge From The Car Showroom In Gta 5 !,Flight Gamer,225549,7425,566,0,699,7,https://www.youtube.com/watch?v=n1Yd6NkRFok,GTA 5 Franklin Finally Took His Revenge From The Car Showroom In Gta 5 !,3.2919675990582977,0.2509432540157571,3.793854107089812
चीता - जय भीम बोल के | Sanjay Yaduvanshi |,Sanjay Sultanpuriya ,82628,14561,3772,2,830,12,https://www.youtube.com/watch?v=BfudSWLBAK0,चत - जय भम बल क Sanjay Yaduvanshi,17.62235561795033,4.565038485743331,26.752432589436992
Raja Shivaji First Look Teaser Review | Yogi Bolta Hai,YOGI BOLTA HAI,299488,12440,677,8,1920,4,https://www.youtube.com/watch?v=kGRp3Tgjivw,Raja Shivaji First Look Teaser Review Yogi Bolta Hai,4.15375574313495,0.22605246286996472,4.60586066887488
NEW SQUAD SERIOUS 18 WWCD STREAK CHALLENGE  - #iQOO #iQOO15R,Snax Gaming,297442,17608,13,1,395,13,https://www.youtube.com/watch?v=6c8IlAhVRdI,NEW SQUAD SERIOUS 18 WWCD STREAK CHALLENGE - #iQOO #iQOO15R,5.919809576320762,0.0043705999825176005,5.928550776285797
താലത്തിൽ വെള്ളമെടുത്തു | പെസഹാ വ്യാഴാഴ്ചകളെ എന്നും ഭക്തിസാന്ദ്രമാക്കിയ മനോഹരഗാനം |#Pesahasongs| 2026,Das Creations,140738,1564,130,18,1011,13,https://www.youtube.com/watch?v=Tax5O3lCT0o,തലതതൽ വളളമടതത പസഹ വയഴഴചകള എനന ഭകതസനദരമകകയ മനഹരഗന #Pesahasongs 2026,1.1112847987039747,0.09237021984112322,1.2960252383862212
Aadu 3 Success Teaser | Jayasurya | Midhun Manuel Thomas | Vijay Babu & Venu Kunnappilly| Vinayakan,Friday Film House,443707,16455,535,14,3181,11,https://www.youtube.com/watch?v=mzuA8d72mXU,Aadu 3 Success Teaser Jayasurya Midhun Manuel Thomas Vijay Babu Venu Kunnappilly Vinayakan,3.7085283757073926,0.12057506417523275,3.949678504057858
I Evolved MY SPINNER To MAX LEVEL!,I. M. Bixu,193422,7423,719,0,691,11,https://www.youtube.com/watch?v=-Ez7lC_nByo,I Evolved MY SPINNER To MAX LEVEL!,3.8377226995894986,0.37172607045734196,4.5811748405041826
2026 हनुमान जयंती Special - हैप्पी बर्थडे वीर हनुमान - Happy Birthday Veer Hanuman - Naresh Saini,Ambey Bhakti,271189,2974,127,19,4738,22,https://www.youtube.com/watch?v=zUuAd8UwNkk,2026 हनमन जयत Special - हपप बरथड वर हनमन - Happy Birthday Veer Hanuman - Naresh Saini,1.0966521503453313,0.04683080803424918,1.1903137664138297
RAMAYANA | Official Teaser Trailer (2026) 4K,JoBlo Movie Network,53724,518,110,3,588,13,https://www.youtube.com/watch?v=QF7H-tDf5Nk,RAMAYANA Official Teaser Trailer 2026 4K,0.9641873278236914,0.20475020475020475,1.373687737324101
I Found THE STRONGEST CONTROL Fruit In Blox Fruits 😱 | Roblox,NotGamerFleet,322054,29022,4806,0,469,6,https://www.youtube.com/watch?v=HNrpnftf5JM,I Found THE STRONGEST CONTROL Fruit In Blox Fruits Roblox,9.01153222751464,1.492296322976892,11.996124873468425
हनुमान जन्मोत्सव विशेष श्री हनुमानाचा पाळणा l Hanuman Palna Marathi l Hanuman Janma Palna Marathi,Shri Swami Bhakti,85607,824,37,9,2878,23,https://www.youtube.com/watch?v=55eEarlXAYg,हनमन जनमतसव वशष शर हनमनच पळण l Hanuman Palna Marathi l Hanuman Janma Palna Marathi,0.9625381102012686,0.0432207646570958,1.0489796395154602
Supergirl Trailer Breakdown,ComicVerse,275240,15790,861,0,1454,8,https://www.youtube.com/watch?v=3jMtdP8TdSU,Supergirl Trailer Breakdown,5.736811509954949,0.3128179043743642,6.362447318703677
"I Spent 2,313,422 Robux in PULL THE LUCKY BLOCK Roblox",SenpaiUnlimited,243549,6061,947,2,351,3,https://www.youtube.com/watch?v=1jStvE5S9tg,"I Spent 2,313,422 Robux in PULL THE LUCKY BLOCK Roblox",2.488616253813401,0.3888334585648062,3.266283170943013
नसीब वाले होते है जो बाबा श्याम का यह भजन सुनते है~Top Khatu Shyam Bhajans| Shyam Baba Ke Bhajans,Inspire Bhakti Sagar,27497,168,3,171,3072,11,https://www.youtube.com/watch?v=XaA-xdwS0ns,नसब वल हत ह ज बब शयम क यह भजन सनत हTop Khatu Shyam Bhajans Shyam Baba Ke Bhajans,0.6109757428083064,0.0109102811215769,0.6327963050514601
RAMAYANA Teaser Reaction 🔥 Rama | Namit Malhotra’s Ramayana | Nitesh Tiwari,Sabine Reacts: Bharat,29135,2526,235,9,1173,16,https://www.youtube.com/watch?v=UUW0N_Ru490,RAMAYANA Teaser Reaction Rama Namit Malhotras Ramayana Nitesh Tiwari,8.669984554659345,0.8065900120130427,10.283164578685431
My Last Free Fire Gameplay 😑 Enough is Enough - Tonde Gamer,Tonde Gamer,1075982,95050,13321,0,882,7,https://www.youtube.com/watch?v=u28KlosdRTw,My Last Free Fire Gameplay Enough is Enough - Tonde Gamer,8.833790899847767,1.2380318629865554,11.309854625820877
"#Video - चोली के समान - #Ashish Yadav, Khushi Kakkar का आ गया लगन का सबसे ब्लास्ट - New #Magahi Song",Aashish Yadav Dhamaka,78700,512,10,0,1334,0,https://www.youtube.com/watch?v=tqYnwTK59CM,"#Video - चल क समन - #Ashish Yadav, Khushi Kakkar क आ गय लगन क सबस बलसट - New #Magahi Song",0.650571791613723,0.012706480304955527,0.6759847522236341
Terror Official Trailer | Adityaa | Ranjan Shivaraam Gowda | Harsha Vardhan Raaj | Silk Manju,MRT Music,866712,12528,603,40,2684,12,https://www.youtube.com/watch?v=89C_B5mUIzk,Terror Official Trailer Adityaa Ranjan Shivaraam Gowda Harsha Vardhan Raaj Silk Manju,1.4454628527123197,0.06957328385899814,1.5846094204303158
[Hindi] BGIS 2026 | GRAND FINALS | Day 3 #BGMILIVE #BGIS,KRAFTON INDIA ESPORTS,6630327,212939,764,5,655,13,https://www.youtube.com/watch?v=lDw_cNwQS3A,Hindi BGIS 2026 GRAND FINALS Day 3 #BGMILIVE #BGIS,3.211591223177982,0.011522810262600925,3.234636843703184
Ishq e Pak (Official MV) Mankirt Aulakh | Zehr Vibe | New Punjabi Song 2026,Mankirt Aulakh,2846730,43024,893,8,2635,8,https://www.youtube.com/watch?v=C6TbXCj6_oE,Ishq e Pak Official MV Mankirt Aulakh Zehr Vibe New Punjabi Song 2026,1.511348108180263,0.03136932550680957,1.5740867591938823
Masters of The Universe – Official Trailer,Amazon MGM Studios,9867701,69105,7238,3,1304,12,https://www.youtube.com/watch?v=X21JsHLHnY8,Masters of The Universe Official Trailer,0.7003150987246168,0.07335041870441758,0.8470159361334519
🔴LIVE - HYDRA | DYNAMO vs CONQUEROR Lobby - Day 11 #bgmi #shorts,Dynamo Gaming,335221,6620,11,3,919,17,https://www.youtube.com/watch?v=xBXmrmZyG-8,LIVE - HYDRA DYNAMO vs CONQUEROR Lobby - Day 11 #bgmi #shorts,1.9748166135176497,0.003281417333639599,1.981379448184929
हनुमान जन्मोत्सव का No.1 बधाई गीत Hanuman Janmotsav Bhajan 2026 | Nonstop Hanuman Jayanti Song 2026,Bhajan india Chetak,130237,1235,68,10,3782,23,https://www.youtube.com/watch?v=WQCvbgvUklM,हनमन जनमतसव क No.1 बधई गत Hanuman Janmotsav Bhajan 2026 Nonstop Hanuman Jayanti Song 2026,0.9482712286063101,0.05221250489492234,1.0526962383961547
"Ramayana Teaser: Public Angry on Namit Malhotra, 4000cr SCAM | Ramayan Rama Trailer Review Reaction",BHT REVIEW,42018,1908,792,8,1414,8,https://www.youtube.com/watch?v=CqDqqb_V9Bs,"Ramayana Teaser Public Angry on Namit Malhotra, 4000cr SCAM Ramayan Rama Trailer Review Reaction",4.540911038126517,1.8849064686562902,8.310723975439098
I PRETENDED TO BE A NOOB THEN USED SECRET DRAGON IN ROBLOX !!,Shivang Mini,198597,6420,8850,4,429,12,https://www.youtube.com/watch?v=YHyAJqqTfaU,I PRETENDED TO BE A NOOB THEN USED SECRET DRAGON IN ROBLOX !!,3.232677230773879,4.45626066859016,12.145198567954198
#Video | #Banshidhar Chaudhary Ka Gana | Kam Nai Aitau 112 |  New Randari Song 2026,Banshidhar Chaudhary Hits,189833,1126,23,8,695,0,https://www.youtube.com/watch?v=VknywUwhj88,#Video #Banshidhar Chaudhary Ka Gana Kam Nai Aitau 112 New Randari Song 2026,0.5931529291535191,0.012115912407221083,0.6173847539679613
Vaazha 2: Biopic of a Billion Bros: Official Trailer | Releasing at PVR INOX on April 2,PVR,115951,1813,84,5,382,16,https://www.youtube.com/watch?v=PYI_dy23AuY,Vaazha 2 Biopic of a Billion Bros Official Trailer Releasing at PVR INOX on April 2,1.563591517106364,0.07244439461496667,1.7084803063362972
"Jonathan NEW Team 😳 GodLike Announcement🚨 Team Soul legit CHEATING Allegation🚀 BGMI, Team DISBAND",GamingNews15K,119275,5451,233,14,2000,13,https://www.youtube.com/watch?v=MKYKwGdfggg,"Jonathan NEW Team GodLike Announcement Team Soul legit CHEATING Allegation BGMI, Team DISBAND",4.5701110878222595,0.1953468874449801,4.960804862712219
